Sq. Ft,Nos,wasted_nos,waste %,wasted %(sqft.)
333.0696721,21,3,14.2857,47.5813
634.1559877,22,2,9.0909,57.6505
418.6937437,28,3,10.7143,44.8601
601.2510701,21,3,14.2857,85.8929
461.5293872,17,2,11.7647,54.2975
416.6839212,25,3,12.0000,50.0021
581.1664693,25,3,12.0000,69.7400
376.2133906,17,2,11.7647,44.2604
569.1846681,21,2,9.5238,54.2080
465.105544,22,3,13.6364,63.4237
380.3778878,19,2,10.5263,40.0397
685.4447737,23,2,8.6957,59.6042
644.6637278,20,2,10.0000,64.4664
428.4050755,17,2,11.7647,50.4006
606.1485495,19,3,15.7895,95.7078
549.9198298,21,3,14.2857,78.5599
446.6031274,18,2,11.1111,49.6225
414.875415,21,2,9.5238,39.5119
481.9807165,22,2,9.0909,43.8164
360.9877171,15,1,6.6667,24.0660
581.8412303,23,2,8.6957,50.5952
638.556127,23,3,13.0435,83.2901
478.715803,17,1,5.8824,28.1600
566.4302274,26,2,7.6923,43.5715
347.4305204,16,2,12.5000,43.4288
572.1952206,20,3,15.0000,85.8293
583.5662762,24,4,16.6667,97.2612
530.4821102,22,3,13.6364,72.3387
524.1613127,27,3,11.1111,58.2401
598.8838343,22,2,9.0909,54.4439
569.8533606,20,3,15.0000,85.4780
393.3048961,14,2,14.2857,56.1864
363.5916407,28,2,7.1429,25.9710
496.6118386,21,2,9.5238,47.2963
353.6261972,17,2,11.7647,41.6031
560.2232688,25,3,12.0000,67.2268
686.3330139,23,3,13.0435,89.5218
686.6059996,20,2,10.0000,68.6606
619.8749224,19,2,10.5263,65.2499
514.5263247,30,3,10.0000,51.4526
569.5277996,21,2,9.5238,54.2407
459.3418362,18,1,5.5556,25.5192
620.3609603,26,2,7.6923,47.7200
348.7242128,18,2,11.1111,38.7471
536.2469365,18,2,11.1111,59.5829
306.7375435,19,2,10.5263,32.2881
513.0513805,24,2,8.3333,42.7541
507.1781019,21,3,14.2857,72.4539
452.1947078,20,2,10.0000,45.2195
362.5537971,21,2,9.5238,34.5289
550.6433898,23,3,13.0435,71.8232
300.8568048,18,2,11.1111,33.4285
337.2575884,23,2,8.6957,29.3269
604.2199433,18,2,11.1111,67.1355
499.8569047,17,2,11.7647,58.8067
272.3172358,17,2,11.7647,32.0373
524.6334433,25,2,8.0000,41.9707
577.9125828,20,2,10.0000,57.7913
639.9310117,20,3,15.0000,95.9897
363.6804318,19,2,10.5263,38.2821
673.864358,17,2,11.7647,79.2781
528.8806719,25,3,12.0000,63.4657
589.3940606,20,3,15.0000,88.4091
525.8994594,22,2,9.0909,47.8090
564.1965579,26,3,11.5385,65.0998
548.9267725,26,2,7.6923,42.2251
365.3509457,20,3,15.0000,54.8026
518.48435,26,3,11.5385,59.8253
425.2561541,27,4,14.8148,63.0008
488.3388367,19,2,10.5263,51.4040
487.3473222,23,2,8.6957,42.3783
539.9798999,26,3,11.5385,62.3056
624.8357093,20,2,10.0000,62.4836
566.8242491,23,2,8.6957,49.2893
432.9259048,16,2,12.5000,54.1157
585.233022,24,2,8.3333,48.7692
596.2849397,20,2,10.0000,59.6285
300.1078568,13,2,15.3846,46.1704
326.0471934,15,2,13.3333,43.4729
651.5425169,19,3,15.7895,102.8753
669.3159085,22,2,9.0909,60.8468
356.4502836,14,2,14.2857,50.9214
491.3057693,24,2,8.3333,40.9420
545.2038219,16,1,6.2500,34.0752
674.7742718,19,3,15.7895,106.5435
575.6062785,19,2,10.5263,60.5900
719.8285859,17,2,11.7647,84.6857
570.4691794,22,2,9.0909,51.8608
535.4155102,22,2,9.0909,48.6741
398.0564976,18,3,16.6667,66.3429
278.758171,17,1,5.8824,16.3977
535.5250654,25,3,12.0000,64.2630
292.86434,18,3,16.6667,48.8108
429.8052294,15,2,13.3333,57.3072
555.8455977,25,4,16.0000,88.9353
480.10727,27,2,7.4074,35.5635
646.6411434,20,2,10.0000,64.6641
506.4697554,22,2,9.0909,46.0427
385.3947987,17,2,11.7647,45.3405
651.1652255,16,2,12.5000,81.3957
275.0817731,18,2,11.1111,30.5646
668.7649247,23,3,13.0435,87.2304
631.9100272,22,2,9.0909,57.4463
538.7231747,24,3,12.5000,67.3404
335.0056522,29,3,10.3448,34.6557
359.8303294,19,3,15.7895,56.8154
399.6306008,24,3,12.5000,49.9538
454.301086,26,3,11.5385,52.4195
436.3551147,27,2,7.4074,32.3226
297.927427,20,2,10.0000,29.7927
354.1145897,19,2,10.5263,37.2752
318.4119231,17,2,11.7647,37.4602
404.3795627,18,3,16.6667,67.3967
551.4597594,25,3,12.0000,66.1752
504.8965026,27,3,11.1111,56.0996
417.4081258,18,2,11.1111,46.3786
428.5307621,19,3,15.7895,67.6629
679.2474689,19,2,10.5263,71.4996
527.767692,26,2,7.6923,40.5975
460.7429049,24,3,12.5000,57.5929
358.4769298,21,2,9.5238,34.1406
555.6579036,21,2,9.5238,52.9197
509.0793108,27,3,11.1111,56.5643
480.2701178,24,3,12.5000,60.0338
746.2205892,19,2,10.5263,78.5494
543.6942455,21,3,14.2857,77.6705
693.8263108,19,3,15.7895,109.5517
356.3186749,20,3,15.0000,53.4478
748.5322288,21,2,9.5238,71.2887
372.5537886,17,2,11.7647,43.8298
551.1704758,25,3,12.0000,66.1405
388.3157135,23,3,13.0435,50.6500
337.3764482,21,2,9.5238,32.1311
481.3899241,18,2,11.1111,53.4877
510.7013768,25,3,12.0000,61.2842
631.029505,20,2,10.0000,63.1030
574.071567,25,2,8.0000,45.9257
291.6821092,17,2,11.7647,34.3155
312.0500498,19,2,10.5263,32.8473
337.0883644,14,1,7.1429,24.0779
522.9970023,23,2,8.6957,45.4783
528.0597375,24,3,12.5000,66.0075
650.1626807,24,3,12.5000,81.2703
426.5744472,20,2,10.0000,42.6574
378.2207206,13,1,7.6923,29.0939
556.8575137,17,2,11.7647,65.5126
408.7793252,24,3,12.5000,51.0974
