steel_8mm_mt,steel_10mm_mt,steel_12mm_mt,steel_16mm_mt,steel_20mm_mt,steel_25mm_mt,steel_32mm_mt,total_procured_mt,built_up_area_sqft,floors,consumption_mt,waste_mt,waste_percent,relevance_score
0,0,39.2965,0,0,0,0,39.2965,177289.8849,0,36.8378,2.4587,6.2568,0.705821955
0,0,0,0,2.1715,0,0,2.1715,109088.4357,10,1.7296,0.4419,20.35,0.101896366
0,0,37.8381,0,0,0,0,37.8381,176920.1976,0,34.8595,2.9786,7.872,0.782711918
0,0,40.2714,0,0,0,0,40.2714,161698.2952,0,35.6539,4.6175,11.466,0.658682648
0,0,31.1647,4.3508,0,0,0,35.5155,121214.2026,13,29.1884,6.3271,17.815,0.922824289
0,0,40.8492,0,0,0,0,40.8492,192940.8359,0,34.5849,6.2643,15.3352,0.632243993
0,0,39.9469,0,0,0,0,39.9469,180542.8307,0,37.2242,2.7227,6.8158,0.674012835
0,11.0129,0,31.0274,0,0,0,42.0403,115803.8769,10,36.7067,5.3336,12.6869,0.581043411
25.3394,0,0,0,0,0,0,25.3394,205437.7699,0,23.5037,1.8357,7.2444,0.526672196
0,0,17.2276,0,0,0,0,17.2276,172641.7559,0,16.1887,1.0389,6.0304,0.296321624
19.3168,0,0,20.8615,0,0,0,40.1783,108518.2127,10,32.3727,7.8056,19.4274,0.663044903
0,0,43.1509,0,0,0,0,43.1509,177783.7647,0,34.9181,8.2328,19.0791,0.537045635
0,30.8771,0,0,0,0,0,30.8771,107180.6115,10,25.7713,5.1058,16.5359,0.77993108
0,0,28.5658,0,0,0,0,28.5658,154376.6554,0,27.1401,1.4257,4.9909,0.662044382
0,0,44.3586,0,0,0,0,44.3586,166464.4633,0,41.0655,3.2931,7.4238,0.492973887
0,0,33.4605,0,5.3309,0,40.3544,79.1458,186863.775,0,73.5209,5.6249,7.107,0.04184686
0,0,31.1248,0,0,0,0,31.1248,184720.4795,0,27.1573,3.9675,12.7471,0.793749308
0,0,43.2614,0,0,0,0,43.2614,193715.6855,0,39.5608,3.7006,8.554,0.53285457
0,0,0,7.4747,0,21.1451,0,28.6198,113227.9636,10,23.3352,5.2846,18.4648,0.664583971
0,0,41.4265,0,0,0,0,41.4265,169336.9425,0,34.085,7.3415,17.7217,0.606888065
0,0,38.2442,0,0,0,0,38.2442,182180.2039,0,31.9887,6.2555,16.3567,0.760496799
0,0,24.8657,0,0,0,0,24.8657,168730.5802,0,23.2386,1.6271,6.5436,0.509277288
0,0,0,39.1572,0,0,0,39.1572,190181.266,0,35.3721,3.7851,9.6664,0.712827529
0,0,0,26.9832,0,0,0,26.9832,128345.4737,10,21.417,5.5662,20.6284,0.591774133
0,0,26.4055,0,0,0,0,26.4055,101130.3771,10,21.9744,4.4311,16.781,0.568025125
0,6.5588,34.053,4.7867,0,0,0,45.3985,107010.1207,10,36.8728,8.5257,18.7797,0.457934651
0,0,0,35.5587,0,0,0,35.5587,105075.9927,10,27.8908,7.6679,21.5641,0.920002083
2.0707,0,5.2861,0,0,0,0,7.3568,65735.39403,8,6.0653,1.2915,17.5552,0.147171425
0,0,36.3185,0,0,0,0,36.3185,199572.3287,0,33.826,2.4925,6.8629,0.871752475
0,0,41.412,0,0,0,0,41.412,154901.5556,0,33.4509,7.9611,19.2241,0.607512304
0,0,39.017,0,0,0,0,39.017,171251.0094,0,33.4653,5.5517,14.2289,0.719948574
4.3166,19.0471,16.6792,0,7.5261,0,0,47.569,140681.8243,13,37.9269,9.6421,20.2697,0.392617697
0,0,0,30.481,0,0,0,30.481,200848.2684,0,23.9949,6.4861,21.2792,0.758332361
0,31.7705,0,6.755,0,0,0,38.5255,118260.0322,10,36.4438,2.0817,5.4034,0.74547941
0,0,10.673,0,0,0,0,10.673,123238.8757,13,8.9796,1.6934,15.8662,0.18618098
0,0,40.6424,0,0,0,0,40.6424,181195.0188,0,38.417,2.2254,5.4756,0.641582426
0,0,40.8759,0,0,0,0,40.8759,178114.6684,0,33.0464,7.8295,19.1543,0.631048255
0,0,40.0554,0,0,0,0,40.0554,196246.6529,0,35.2624,4.793,11.9659,0.668847726
0,0,31.937,0,0,0,0,31.937,168396.485,0,27.0747,4.8623,15.2247,0.840799553
0,0,41.1472,0,0,0,0,41.1472,135102.7459,13,33.0849,8.0623,19.5938,0.619025801
0,0,36.6136,0,0,0,0,36.6136,199849.9299,0,33.838,2.7756,7.5808,0.853702444
0,0,43.2984,0,0,0,0,43.2984,170330.2242,0,36.0647,7.2337,16.7066,0.53145855
0,0,35.6813,0,0,0,0,35.6813,179211.1916,0,28.1651,7.5162,21.0648,0.912039681
0,11.9572,12.8108,15.963,0,0,0,40.731,180106.0226,0,36.7978,3.9332,9.6565,0.63756476
0,0,9.1362,18.9102,9.4089,0,0,37.4553,189992.4946,0,33.7113,3.744,9.9959,0.804246267
0,0,38.0776,0,0,0,0,38.0776,190318.8865,0,34.3302,3.7474,9.8415,0.769533104
0,0,44.4936,0,0,0,0,44.4936,155084.2167,0,39.1129,5.3807,12.0932,0.488277846
0,0,31.6566,0,0,0,0,31.6566,199207.9547,0,25.8511,5.8055,18.339,0.824249035
0,0,38.8136,0,0,0,0,38.8136,215962.7778,0,35.717,3.0966,7.9781,0.730406335
0,0,26.9842,0,0,0,0,26.9842,110404.8562,10,23.8442,3.14,11.6364,0.591816092
0,0,0,18.9111,10.4054,0,0,29.3165,104358.1945,10,26.5823,2.7342,9.3265,0.698236456
0,0,0,36.0877,0,0,0,36.0877,220670.3605,0,29.5564,6.5313,18.0984,0.886135102
22.4021,0,0,21.1333,0,0,0,43.5354,110176.9369,10,37.8579,5.6775,13.0411,0.522602807
0,31.6466,0,0,0,0,0,31.6466,121837.2991,10,25.3671,6.2795,19.8426,0.823664843
0,0,43.2378,0,0,0,0,43.2378,185180.2412,0,35.3364,7.9014,18.2743,0.53374692
0,0,30.7109,0,0,0,0,30.7109,166302.9451,0,28.2652,2.4457,7.9636,0.770794536
0,0,28.1373,0,0,0,0,28.1373,165500.246,0,25.3649,2.7724,9.8531,0.642233288
4.4572,9.3726,30.4194,5.5381,0,0,41.7288,91.5161,180688.6846,0,77.1415,14.3746,15.7072,0.017408401
64.3295,0,0,0,0,0,0,64.3295,137551.4579,13,52.9659,11.3636,17.6647,0.119641997
5.0289,13.1605,0,0,0,0,0,18.1894,120023.2748,13,14.7404,3.449,18.9616,0.317233405
0,0,15.5445,0,0,0,0,15.5445,161738.83,0,14.1203,1.4242,9.1621,0.262989034
0,45.7361,0,0,0,0,0,45.7361,123317.4087,13,41.8057,3.9304,8.5936,0.447103624
0,0,42.9034,0,0,0,0,42.9034,180984.5505,0,37.1987,5.7047,13.2966,0.546552852
0,0,37.3548,0,0,0,0,37.3548,154850.8792,0,32.4151,4.9397,13.2237,0.809997412
0,0,0,44.0953,0,0,0,44.0953,164920.931,0,37.4687,6.6266,15.0279,0.502263248
0,0,35.4044,0,0,0,0,35.4044,204638.8149,0,28.9602,6.4442,18.2017,0.930122152
0,0,46.4471,0,0,0,0,46.4471,187545.0314,0,37.2943,9.1528,19.7059,0.425123595
0,0,42.2796,0,0,0,0,42.2796,178488.465,0,36.3557,5.9239,14.0112,0.571268266
0,0,0,14.1549,0,0,0,14.1549,89166.97704,8,12.3168,1.8381,12.9856,0.238313878
0.4928,0,36.6919,0,0,0,0,37.1847,176872.9132,0,29.1188,8.0659,21.6914,0.819825304
0,8.8804,9.3834,10.2801,0,0,0,28.5439,180840.5322,0,26.4154,2.1285,7.4569,0.661017206
0,0,28.3706,0,0,0,33.5553,61.9259,175057.8347,0,57.9947,3.9312,6.3482,0.141871402
0,0,14.7007,0,0,0,0,14.7007,149964.5889,0,13.2115,1.4892,10.1301,0.247716826
0,8.8141,9.4526,11.3582,0,0,0,29.6249,134737.2623,13,27.8125,1.8124,6.1178,0.713672095
0,0,0,28.6659,0,0,0,28.6659,112629.4205,10,23.8418,4.8241,16.8287,0.666759735
0,11.7573,0,25.9725,0,0,0,37.7298,103193.5886,10,31.9899,5.7399,15.2132,0.788745147
0,0,41.8118,0,0,0,0,41.8118,181253.0373,0,38.8601,2.9517,7.0595,0.590533461
0,0,0,27.2148,0,0,0,27.2148,117539.2893,10,21.5424,5.6724,20.8431,0.601571651
0,0,41.014,0,0,0,0,41.014,185731.8943,0,33.7237,7.2903,17.7751,0.624899563
3.9188,15.7986,14.7979,0,7.7638,0,0,42.2791,128945.7999,13,39.8382,2.4409,5.7733,0.571288518
0,0,0,42.3217,0,0,0,42.3217,173869.1193,0,35.0302,7.2915,17.2288,0.569565616
0,0,40.1223,0,0,0,0,40.1223,176230.6806,0,35.9807,4.1416,10.3224,0.665682718
0,0,43.2452,0,0,0,0,43.2452,173752.2221,0,36.3486,6.8966,15.9477,0.533466955
0,0,11.9271,10.1583,18.3958,0,0,40.4812,125154.9649,10,35.1679,5.3133,13.1254,0.648957267
0,0,42.5866,0,0,0,0,42.5866,168954.2286,0,35.1228,7.4638,17.5262,0.558968085
0,0,3.2824,25.7888,0,0,0,29.0712,162506.7916,0,25.6377,3.4335,11.8107,0.686197747
0,40.1316,0,0,0,0,0,40.1316,102917.1922,13,36.7837,3.3479,8.3423,0.665243927
0,0,41.947,0,0,0,0,41.947,176679.5559,0,35.3427,6.6043,15.7444,0.584899779
4.6871,9.7333,30.5212,6.8707,0,0,36.0496,87.8619,181956.3757,0,79.3743,8.4876,9.6602,0.022556844
14.2578,0,5.6865,19.4066,0,0,0,39.3509,110378.7597,10,37.3975,1.9534,4.9641,0.703104842
