Rec. Qty,Waste %,Wastage,Usage
24.89,7.701888309,1.917,22.973
24.91,8.900040145,2.217,22.693
24.98,7.201761409,1.799,23.181
24.84,7.298711755,1.813,23.027
25.14,6.599045346,1.659,23.481
25.14,5.600636436,1.408,23.732
40.49,8.900963201,3.604,36.886
40.61,5.001231224,2.031,38.579
40.22,6.601193436,2.655,37.565
40.95,6.500610501,2.662,38.288
24.77,7.799757771,1.932,22.838
25.11,5.201115094,1.306,23.804
24.99,7.198879552,1.799,23.191
29.51,7.49915283,2.213,27.297
25,8.6,2.15,22.85
25.14,8.400954654,2.112,23.028
29.66,8.998651382,2.669,26.991
24.67,5.901905148,1.456,23.214
25.3,5.399209486,1.366,23.934
24.37,6.200246204,1.511,22.859
25.12,7.699044586,1.934,23.186
24.89,8.200080354,2.041,22.849
24.92,6.701444623,1.67,23.25
25.02,5.199840128,1.301,23.719
24.91,8.301886792,2.068,22.842
25.06,8.699122107,2.18,22.88
24.45,6,1.467,22.983
40.94,8.299951148,3.398,37.542
24.81,6.698911729,1.662,23.148
31.5,7.301587302,2.3,29.2
25.31,5.701303832,1.443,23.867
24.99,7.4989996,1.874,23.116
25.23,6.000792707,1.514,23.716
25.28,7.5,1.896,23.384
24.33,7.299630086,1.776,22.554
24.58,8.600488202,2.114,22.466
25,8.7,2.175,22.825
24.94,6.198877306,1.546,23.394
24.73,5.701577032,1.41,23.32
24.86,7.099758648,1.765,23.095
25.16,5.500794913,1.384,23.776
25.13,7.298050139,1.834,23.296
24.86,5.301689461,1.318,23.542
25.02,7.098321343,1.776,23.244
25.05,5.900199601,1.478,23.572
24.75,5.301010101,1.312,23.438
24.73,5.600485241,1.385,23.345
25.23,5.101070155,1.287,23.943
25.15,9.001988072,2.264,22.886
24.91,5.499799277,1.37,23.54
25.25,6.499009901,1.641,23.609
24.93,5.499398315,1.371,23.559
24.97,7.100520625,1.773,23.197
25.12,7.699044586,1.934,23.186
25.3,9,2.277,23.023
24.98,5.50040032,1.374,23.606
24.92,5.100321027,1.271,23.649
25.33,8.898539281,2.254,23.076
25.22,5.400475813,1.362,23.858
25.09,8.098844161,2.032,23.058
24.69,7.201296071,1.778,22.912
24.86,6.299275945,1.566,23.294
24.95,8.701402806,2.171,22.779
24.61,5.900040634,1.452,23.158
24.93,7.801845166,1.945,22.985
24.79,5.901573215,1.463,23.327
25.01,6.00159936,1.501,23.509
25.28,5.700158228,1.441,23.839
25.04,6.6014377,1.653,23.387
24.88,7.29903537,1.816,23.064
25.07,5.899481452,1.479,23.591
25.39,8.499409216,2.158,23.232
24.97,6.299559471,1.573,23.397
25.14,8.198090692,2.061,23.079
25.1,8.601593625,2.159,22.941
25,5.2,1.3,23.7
25.23,5.101070155,1.287,23.943
25.18,8.10166799,2.04,23.14
25.17,5.200635677,1.309,23.861
25.17,6.599125944,1.661,23.509
25.05,8.598802395,2.154,22.896
24.67,7.300364816,1.801,22.869
25.44,6.198899371,1.577,23.863
25.1,7.099601594,1.782,23.318
25.18,6.600476569,1.662,23.518
25.3,5.201581028,1.316,23.984
25.03,5.70115861,1.427,23.603
24.75,5.002020202,1.238,23.512
24.79,8.999596612,2.231,22.559
24.86,6.299275945,1.566,23.294
24.81,7.698508666,1.91,22.9
25.38,6.698187549,1.7,23.68
25.22,6.498810468,1.639,23.581
25.44,7.201257862,1.832,23.608
25.14,5.501193317,1.383,23.757
23.75,7.898947368,1.876,21.874
24.85,8.201207243,2.038,22.812
24.37,7.398440706,1.803,22.567
25,8.5,2.125,22.875
25.29,8.600237248,2.175,23.115
24.67,8.500202675,2.097,22.573
24.66,8.300892133,2.047,22.613
25.07,5.79976067,1.454,23.616
25.58,8.600469116,2.2,23.38
24.59,6.998779992,1.721,22.869
25.21,7.401824673,1.866,23.344
24.72,7.5,1.854,22.866
24.53,8.69955157,2.134,22.396
25.08,7.998405104,2.006,23.074
25.09,8.501394978,2.133,22.957
24.87,7.599517491,1.89,22.98
25.23,8.200554895,2.069,23.161
25.28,7.298259494,1.845,23.435
24.4,5.598360656,1.366,23.034
25.28,5.498417722,1.39,23.89
24.79,7.200484066,1.785,23.005
25.19,7.701468837,1.94,23.25
25.23,7.399920729,1.867,23.363
25.23,5.001981768,1.262,23.968
24.98,8.298638911,2.073,22.907
25.16,6.601748808,1.661,23.499
25.64,7.000780031,1.795,23.845
25.46,5.298507463,1.349,24.111
25.04,8.298722045,2.078,22.962
25.35,6.299802761,1.597,23.753
24.99,5.198079232,1.299,23.691
25.6,6.6015625,1.69,23.91
24.61,7.899227956,1.944,22.666
24.59,7.901586011,1.943,22.647
24.2,8.099173554,1.96,22.24
24.46,7.800490597,1.908,22.552
24.9,7.698795181,1.917,22.983
25.74,9.001554002,2.317,23.423
24.98,8.098478783,2.023,22.957
25.15,8.89860835,2.238,22.912
24.64,6.599025974,1.626,23.014
25.29,7.200474496,1.821,23.469
25.29,5.401344405,1.366,23.924
24.47,7.098487944,1.737,22.733
20.75,5.701204819,1.183,19.567
25.21,7.199523998,1.815,23.395
25.23,7.598097503,1.917,23.313
25.27,7.000395726,1.769,23.501
25.3,7.901185771,1.999,23.301
25.21,8.698928996,2.193,23.017
24.99,5.398159264,1.349,23.641
25.11,5.798486659,1.456,23.654
24.84,7.5,1.863,22.977
24.81,5.699314792,1.414,23.396
24.44,6.501636661,1.589,22.851
25.44,8.301886792,2.112,23.328
25.55,6.900195695,1.763,23.787
25.18,5.798252581,1.46,23.72
24.98,8.799039231,2.198,22.782
24.88,5.598874598,1.393,23.487
23.17,5.200690548,1.205,21.965
24.93,7.801845166,1.945,22.985
25.24,8.898573693,2.246,22.994
25.11,8.801274393,2.21,22.9
24.87,5.798150382,1.442,23.428
22.39,5.801697186,1.299,21.091
24.81,6.400644901,1.588,23.222
24.92,7.299357945,1.819,23.101
24.65,5.298174442,1.306,23.344
24.79,6.300927793,1.562,23.228
24.89,5.399758939,1.344,23.546
25.2,5.198412698,1.31,23.89
24.98,7.998398719,1.998,22.982
24.67,7.600324281,1.875,22.795
24.78,6.299435028,1.561,23.219
25.11,5.101553166,1.281,23.829
25.15,7.10139165,1.786,23.364
24.74,5.998383185,1.484,23.256
25.46,6.598586017,1.68,23.78
25.37,5.001970832,1.269,24.101
25.09,5.599840574,1.405,23.685
24.76,8.198707593,2.03,22.73
24.79,8.898749496,2.206,22.584
24.91,7.498996387,1.868,23.042
20.94,8.801337154,1.843,19.097
24.81,8.101571947,2.01,22.8
24.79,8.499394917,2.107,22.683
25.01,7.201119552,1.801,23.209
24.67,6.501824078,1.604,23.066
25.05,6.399201597,1.603,23.447
24.84,6.698872786,1.664,23.176
25.2,5.900793651,1.487,23.713
25.46,5.098193244,1.298,24.162
25.03,5.601278466,1.402,23.628
24.99,8.799519808,2.199,22.791
25.07,6.398085361,1.604,23.466
25.22,5.099127676,1.286,23.934
25.12,5.501592357,1.382,23.738
25.16,6.899841017,1.736,23.424
24.98,6.801441153,1.699,23.281
25.404,8.699417415,2.21,23.194
21.41,5.600186829,1.199,20.211
25.3,6.098814229,1.543,23.757
24.75,5.701010101,1.411,23.339
24.47,5.300367797,1.297,23.173
21.03,6.699952449,1.409,19.621
25.51,8.000784006,2.041,23.469
21.35,7.199063232,1.537,19.813
24.96,5.901442308,1.473,23.487
24.89,5.600642828,1.394,23.496
25.01,7.401039584,1.851,23.159
25.07,8.001595533,2.006,23.064
21.13,7.699952674,1.627,19.503
25.15,8.799204771,2.213,22.937
24.79,5.800726099,1.438,23.352
24.8,5.899193548,1.463,23.337
24.96,5.300480769,1.323,23.637
24.96,7.299679487,1.822,23.138
25.29,6.101225781,1.543,23.747
24.37,7.09889208,1.73,22.64
24.04,5.499168053,1.322,22.718
23.98,8.999165972,2.158,21.822
24.44,7.700490998,1.882,22.558
25.2,6.301587302,1.588,23.612
24.74,6.701697656,1.658,23.082
25.45,8.699410609,2.214,23.236
24.95,6.400801603,1.597,23.353
25.3,7.098814229,1.796,23.504
24.24,5.598184818,1.357,22.883
24.8,8.399193548,2.083,22.717
24.99,6.49859944,1.624,23.366
25.28,5.799050633,1.466,23.814
21.51,6.89911669,1.484,20.026
25.13,5.200955034,1.307,23.823
24.96,5.100160256,1.273,23.687
25.04,7.100638978,1.778,23.262
25.27,5.001978631,1.264,24.006
25.07,7.499002792,1.88,23.19
24.85,6.201207243,1.541,23.309
25.18,8.300238284,2.09,23.09
24.89,8.798714343,2.19,22.7
24.82,7.699435939,1.911,22.909
24.94,5.40096231,1.347,23.593
25.25,7.900990099,1.995,23.255
25.12,6.098726115,1.532,23.588
24.91,6.499397832,1.619,23.291
25.22,7.299762094,1.841,23.379
25.3,6.798418972,1.72,23.58
25.25,7.299009901,1.843,23.407
25,8,2,23
25.24,7.698098257,1.943,23.297
24.8,7,1.736,23.064
25.01,8.50059976,2.126,22.884
25.03,6.400319616,1.602,23.428
25.02,5.099920064,1.276,23.744
25.35,8.201183432,2.079,23.271
35.55,5.400843882,1.92,33.63
25.29,7.80150257,1.973,23.317
21.39,7.400654511,1.583,19.807
25.33,6.000789578,1.52,23.81
25.17,6.801748113,1.712,23.458
25.29,7.900355872,1.998,23.292
25.44,7.59827044,1.933,23.507
39.88,5.599297894,2.233,37.647
39.5,5.6,2.212,37.288
25.11,6.598964556,1.657,23.453
25.17,6.698450536,1.686,23.484
25.11,8.701712465,2.185,22.925
25.22,8.398096749,2.118,23.102
25.26,5.498812352,1.389,23.871
25.3,6.201581028,1.569,23.731
25.1,8.199203187,2.058,23.042
25.24,9.001584786,2.272,22.968
25.32,5.801737757,1.469,23.851
26.22,5.499618612,1.442,24.778
24.83,6.600886025,1.639,23.191
24.8,6.701612903,1.662,23.138
39.62,7.400302877,2.932,36.688
25.62,8.099141296,2.075,23.545
24.55,8,1.964,22.586
39.92,6.898797595,2.754,37.166
39.91,7.599599098,3.033,36.877
40.65,7.001230012,2.846,37.804
40.16,8.500996016,3.414,36.746
25.12,5.298566879,1.331,23.789
39.79,8.301080674,3.303,36.487
39.57,7.39954511,2.928,36.642
25.27,7.099327266,1.794,23.476
25.06,7.701516361,1.93,23.13
25.15,6.799204771,1.71,23.44
24.79,7.498991529,1.859,22.931
39.37,7.698755398,3.031,36.339
25.14,5.099443119,1.282,23.858
25.07,8.300757878,2.081,22.989
40.74,6.200294551,2.526,38.214
25.31,6.700908732,1.696,23.614
25.07,6.701236538,1.68,23.39
24.99,6.298519408,1.574,23.416
24.85,8.800804829,2.187,22.663
25.16,8.700317965,2.189,22.971
25.02,7.601918465,1.902,23.118
24.98,8.198558847,2.048,22.932
24.4,5,1.22,23.18
24.55,7.00203666,1.719,22.831
25.01,8.400639744,2.101,22.909
25.04,5.798722045,1.452,23.588
24.87,7.599517491,1.89,22.98
21.8,6.5,1.417,20.383
24.63,6.999593991,1.724,22.906
32.94,5.701275046,1.878,31.062
24.86,8.600160901,2.138,22.722
24.8,7.399193548,1.835,22.965
25.34,7.900552486,2.002,23.338
25.54,8.899765074,2.273,23.267
25.24,6.600633914,1.666,23.574
25.5,5.701960784,1.454,24.046
24.57,5.002035002,1.229,23.341
42.02,6.699190861,2.815,39.205
25.42,8.800157356,2.237,23.183
24.42,8.8001638,2.149,22.271
25.58,6.000781861,1.535,24.045
25.2,5.5,1.386,23.814
25.2,6.301587302,1.588,23.612
25.43,7.200157295,1.831,23.599
25.38,5.299448385,1.345,24.035
24.74,8.100242522,2.004,22.736
25.47,5.700824499,1.452,24.018
24.95,8,1.996,22.954
25.28,8.401898734,2.124,23.156
24.67,5.099310904,1.258,23.412
25.37,6.901852582,1.751,23.619
24.87,6.899879373,1.716,23.154
21.24,8.300376648,1.763,19.477
24.66,7.899432279,1.948,22.712
24.7,8.599190283,2.124,22.576
25.17,7.000397298,1.762,23.408
25.44,5.601415094,1.425,24.015
25.06,8.798882682,2.205,22.855
24.87,6.899879373,1.716,23.154
24.48,5.098039216,1.248,23.232
21.86,6.701738335,1.465,20.395
25.08,5,1.254,23.826
24.72,8.300970874,2.052,22.668
24.98,6.200960769,1.549,23.431
24.74,8.698464026,2.152,22.588
25.1,6.298804781,1.581,23.519
25.02,7.098321343,1.776,23.244
24.93,8.700361011,2.169,22.761
24.86,6.600965406,1.641,23.219
